index,race_id,horse_id,won,y_predict,top_prediction,accuracy,win_dividend1,num_horses,gains
8,5078,1918,0,0.5567069654669672,1,False,4.4,14,-100.0
22,5079,696,0,0.3627490161782274,1,False,42.7,14,-100.0
39,5080,600,0,0.2633464528298024,1,False,12.95,14,-100.0
45,5081,1525,1,0.3969016578438956,1,True,2.3,12,229.99999999999997
59,5082,2636,0,0.22804154469902196,1,False,16.75,12,-100.0
66,5083,2581,0,0.23438747076852415,1,False,6.4,12,-100.0
86,5084,3718,0,0.19943739637983912,1,False,6.1,12,-100.0
91,5085,2423,0,0.22766980113635701,1,False,13.4,12,-100.0
111,5086,3572,0,0.3569175076396792,1,False,5.75,12,-100.0
121,5087,530,1,0.13952222897792835,1,True,6.55,12,655.0
134,5088,2578,0,0.3096554527539186,1,False,9.15,11,-100.0
141,5089,958,1,0.18788452366655606,1,True,3.6,14,360.0
152,5090,2903,0,0.23677683155221943,1,False,29.65,14,-100.0
169,5091,2097,0,0.2786706871911476,1,False,22.9,12,-100.0
177,5092,325,1,0.33715149127636845,1,True,3.1,14,310.0
196,5093,1753,0,0.32415929376680197,1,False,4.4,13,-100.0
206,5094,867,0,0.145402860357933,1,False,41.9,14,-100.0
225,5095,4024,0,0.22866041539878915,1,False,7.9,14,-100.0
235,5096,167,0,0.4024099114809643,1,False,7.65,12,-100.0
248,5097,1574,1,0.246538442571424,1,True,2.75,14,275.0
265,5098,4196,1,0.2154384331076516,1,True,4.75,14,475.0
279,5099,2300,0,0.17743465795538063,1,False,7.3,12,-100.0
287,5100,1140,0,0.23750544979629967,1,False,8.3,12,-100.0
300,5101,3071,1,0.25834889595048,1,True,3.2,12,320.0
317,5102,3893,0,0.23564120842418487,1,False,4.55,12,-100.0
327,5103,327,0,0.2659914827733505,1,False,13.95,12,-100.0
338,5104,1702,0,0.31518039839669254,1,False,6.65,12,-100.0
351,5105,2732,0,0.39744794613745976,1,False,3.0,11,-100.0
358,5106,983,0,0.28792845430074254,1,False,10.35,12,-100.0
377,5107,998,1,0.3258704961619449,1,True,4.1,14,409.99999999999994
385,5108,4194,0,0.17593060156702267,1,False,7.15,14,-100.0
403,5109,1432,0,0.2501925048091846,1,False,6.5,12,-100.0
416,5110,844,1,0.2412807487750758,1,True,3.1,14,310.0
428,5111,309,0,0.389396200604146,1,False,2.8,14,-100.0
437,5112,1879,1,0.44494657004663823,1,True,1.65,13,165.0
451,5113,3047,0,0.20112941100487577,1,False,14.6,10,-100.0
461,5114,691,0,0.40142578892602165,1,False,15.15,12,-100.0
473,5115,2651,1,0.2731706187139218,1,True,2.6,13,260.0
496,5116,3754,1,0.3636149424687581,1,True,2.65,14,265.0
505,5117,1908,0,0.5167472818284717,1,False,11.85,12,-100.0
509,5118,3665,1,0.3673954923558633,1,True,2.55,12,254.99999999999997
522,5119,3871,0,0.32281941621182164,1,False,3.7,12,-100.0
539,5120,3192,1,0.2733139968793836,1,True,3.35,12,335.0
553,5121,3920,0,0.22292042762351455,1,False,4.2,12,-100.0
566,5122,2592,0,0.31794791728315996,1,False,10.05,12,-100.0
578,5123,1752,1,0.33901701972964143,1,True,2.0,12,200.0
592,5124,322,0,0.3748177437296193,1,False,8.55,12,-100.0
595,5125,839,0,0.19241818464541383,1,False,10.65,9,-100.0
605,5126,1617,0,0.17716536271204922,1,False,7.4,14,-100.0
616,5127,3864,0,0.21093022413233367,1,False,10.5,14,-100.0
637,5128,3639,1,0.2812500824989243,1,True,2.85,13,285.0
646,5129,2590,0,0.3073823519889702,1,False,17.45,14,-100.0
667,5130,1885,0,0.35033700757417713,1,False,6.25,14,-100.0
679,5131,696,1,0.30489506367560304,1,True,2.85,14,285.0
685,5132,1033,1,0.8759135492561247,1,True,1.25,6,125.0
691,5133,1792,0,0.3615221963119026,1,False,16.5,14,-100.0
715,5134,3336,1,0.5120309061441424,1,True,1.7,14,170.0
721,5135,419,0,0.4253755138545403,1,False,3.65,14,-100.0
